
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 01 train:   9%|▉         | 528/5616 [01:04<10:53,  7.78batch/s, loss=0.9280]
epoch 01 train:   9%|▉         | 529/5616 [01:04<10:32,  8.04batch/s, loss=0.9280]
epoch 01 train:   9%|▉         | 529/5616 [01:04<10:32,  8.04batch/s, loss=0.9280]
epoch 01 train:   9%|▉         | 530/5616 [01:04<10:10,  8.33batch/s, loss=0.9280]
epoch 01 train:   9%|▉         | 530/5616 [01:04<10:10,  8.33batch/s, loss=0.9273]
epoch 01 train:   9%|▉         | 531/5616 [01:04<10:02,  8.43batch/s, loss=0.9273]
epoch 01 train:   9%|▉         | 531/5616 [01:05<10:02,  8.43batch/s, loss=0.9272]
epoch 01 train:   9%|▉         | 532/5616 [01:05<09:49,  8.63batch/s, loss=0.9272]
epoch 01 train:   9%|▉         | 532/5616 [01:05<09:49,  8.63batch/s, loss=0.9287]
epoch 01 train:   9%|▉         | 533/5616 [01:05<09:38,  8.79batch/s, loss=0.9287]
epoch 01 train:   9%|▉         | 533/5616 [01:05<09:38,  8.79batch/s, loss=0.9289]
epoch 01 train:  10%|▉         | 534/5616 [01:05<09:35,  8.83batch/s, loss=0.9289]
epoch 01 train:  10%|▉         | 534/5616 [01:05<09:35,  8.83batch/s, loss=0.9281]
epoch 01 train:  10%|▉         | 535/5616 [01:05<09:38,  8.78batch/s, loss=0.9281]
epoch 01 train:  10%|▉         | 535/5616 [01:05<09:38,  8.78batch/s, loss=0.9274]
epoch 01 train:  10%|▉         | 536/5616 [01:05<10:34,  8.01batch/s, loss=0.9274]
epoch 01 train:  10%|▉         | 536/5616 [01:05<10:34,  8.01batch/s, loss=0.9267]
epoch 01 train:  10%|▉         | 537/5616 [01:05<10:11,  8.30batch/s, loss=0.9267]
epoch 01 train:  10%|▉         | 537/5616 [01:05<10:11,  8.30batch/s, loss=0.9264]
epoch 01 train:  10%|▉         | 538/5616 [01:05<09:56,  8.52batch/s, loss=0.9264]
epoch 01 train:  10%|▉         | 538/5616 [01:05<09:56,  8.52batch/s, loss=0.9277]
epoch 01 train:  10%|▉         | 539/5616 [01:05<09:49,  8.62batch/s, loss=0.9277]
epoch 01 train:  10%|▉         | 539/5616 [01:06<09:49,  8.62batch/s, loss=0.9284]
epoch 01 train:  10%|▉         | 540/5616 [01:06<09:52,  8.57batch/s, loss=0.9284]
epoch 01 train:  10%|▉         | 540/5616 [01:06<09:52,  8.57batch/s, loss=0.9280]
epoch 01 train:  10%|▉         | 541/5616 [01:06<09:50,  8.60batch/s, loss=0.9280]
epoch 01 train:  10%|▉         | 541/5616 [01:06<09:50,  8.60batch/s, loss=0.9272]
epoch 01 train:  10%|▉         | 542/5616 [01:06<09:43,  8.69batch/s, loss=0.9272]
epoch 01 train:  10%|▉         | 542/5616 [01:06<09:43,  8.69batch/s, loss=0.9277]
epoch 01 train:  10%|▉         | 543/5616 [01:06<10:03,  8.40batch/s, loss=0.9277]
epoch 01 train:  10%|▉         | 543/5616 [01:06<10:03,  8.40batch/s, loss=0.9270]
epoch 01 train:  10%|▉         | 544/5616 [01:06<11:14,  7.52batch/s, loss=0.9270]
epoch 01 train:  10%|▉         | 544/5616 [01:06<11:14,  7.52batch/s, loss=0.9273]
epoch 01 train:  10%|▉         | 545/5616 [01:06<10:35,  7.98batch/s, loss=0.9273]
epoch 01 train:  10%|▉         | 545/5616 [01:06<10:35,  7.98batch/s, loss=0.9265]
epoch 01 train:  10%|▉         | 546/5616 [01:06<10:16,  8.23batch/s, loss=0.9265]
epoch 01 train:  10%|▉         | 546/5616 [01:06<10:16,  8.23batch/s, loss=0.9255]
epoch 01 train:  10%|▉         | 547/5616 [01:06<10:01,  8.43batch/s, loss=0.9255]
epoch 01 train:  10%|▉         | 547/5616 [01:07<10:01,  8.43batch/s, loss=0.9255]
epoch 01 train:  10%|▉         | 548/5616 [01:07<09:56,  8.50batch/s, loss=0.9255]
epoch 01 train:  10%|▉         | 548/5616 [01:07<09:56,  8.50batch/s, loss=0.9261]
epoch 01 train:  10%|▉         | 549/5616 [01:07<09:45,  8.66batch/s, loss=0.9261]
epoch 01 train:  10%|▉         | 549/5616 [01:07<09:45,  8.66batch/s, loss=0.9260]
epoch 01 train:  10%|▉         | 550/5616 [01:07<09:41,  8.72batch/s, loss=0.9260]
epoch 01 train:  10%|▉         | 550/5616 [01:07<09:41,  8.72batch/s, loss=0.9260]
epoch 01 train:  10%|▉         | 551/5616 [01:07<09:50,  8.57batch/s, loss=0.9260]
epoch 01 train:  10%|▉         | 551/5616 [01:07<09:50,  8.57batch/s, loss=0.9259]
epoch 01 train:  10%|▉         | 552/5616 [01:07<10:52,  7.77batch/s, loss=0.9259]
epoch 01 train:  10%|▉         | 552/5616 [01:07<10:52,  7.77batch/s, loss=0.9263]
epoch 01 train:  10%|▉         | 553/5616 [01:07<10:27,  8.07batch/s, loss=0.9263]
epoch 01 train:  10%|▉         | 553/5616 [01:07<10:27,  8.07batch/s, loss=0.9256]
epoch 01 train:  10%|▉         | 554/5616 [01:07<10:16,  8.22batch/s, loss=0.9256]
epoch 01 train:  10%|▉         | 554/5616 [01:07<10:16,  8.22batch/s, loss=0.9253]
epoch 01 train:  10%|▉         | 555/5616 [01:07<10:12,  8.27batch/s, loss=0.9253]
epoch 01 train:  10%|▉         | 555/5616 [01:07<10:12,  8.27batch/s, loss=0.9265]
epoch 01 train:  10%|▉         | 556/5616 [01:07<09:58,  8.46batch/s, loss=0.9265]
epoch 01 train:  10%|▉         | 556/5616 [01:08<09:58,  8.46batch/s, loss=0.9269]
epoch 01 train:  10%|▉         | 557/5616 [01:08<09:48,  8.60batch/s, loss=0.9269]
epoch 01 train:  10%|▉         | 557/5616 [01:08<09:48,  8.60batch/s, loss=0.9266]
epoch 01 train:  10%|▉         | 558/5616 [01:08<09:57,  8.47batch/s, loss=0.9266]
epoch 01 train:  10%|▉         | 558/5616 [01:08<09:57,  8.47batch/s, loss=0.9264]
epoch 01 train:  10%|▉         | 559/5616 [01:08<10:12,  8.26batch/s, loss=0.9264]
epoch 01 train:  10%|▉         | 559/5616 [01:08<10:12,  8.26batch/s, loss=0.9256]
epoch 01 train:  10%|▉         | 560/5616 [01:08<11:21,  7.42batch/s, loss=0.9256]
epoch 01 train:  10%|▉         | 560/5616 [01:08<11:21,  7.42batch/s, loss=0.9262]
epoch 01 train:  10%|▉         | 561/5616 [01:08<11:10,  7.54batch/s, loss=0.9262]
epoch 01 train:  10%|▉         | 561/5616 [01:08<11:10,  7.54batch/s, loss=0.9259]
epoch 01 train:  10%|█         | 562/5616 [01:08<10:43,  7.86batch/s, loss=0.9259]
epoch 01 train:  10%|█         | 562/5616 [01:08<10:43,  7.86batch/s, loss=0.9246]
epoch 01 train:  10%|█         | 563/5616 [01:08<10:24,  8.10batch/s, loss=0.9246]
epoch 01 train:  10%|█         | 563/5616 [01:08<10:24,  8.10batch/s, loss=0.9242]
epoch 01 train:  10%|█         | 564/5616 [01:08<10:08,  8.31batch/s, loss=0.9242]
epoch 01 train:  10%|█         | 564/5616 [01:09<10:08,  8.31batch/s, loss=0.9241]
epoch 01 train:  10%|█         | 565/5616 [01:09<10:09,  8.29batch/s, loss=0.9241]
epoch 01 train:  10%|█         | 565/5616 [01:09<10:09,  8.29batch/s, loss=0.9244]
epoch 01 train:  10%|█         | 566/5616 [01:09<09:56,  8.47batch/s, loss=0.9244]
epoch 01 train:  10%|█         | 566/5616 [01:09<09:56,  8.47batch/s, loss=0.9246]
epoch 01 train:  10%|█         | 567/5616 [01:09<09:56,  8.46batch/s, loss=0.9246]
epoch 01 train:  10%|█         | 567/5616 [01:09<09:56,  8.46batch/s, loss=0.9244]
epoch 01 train:  10%|█         | 568/5616 [01:09<10:43,  7.85batch/s, loss=0.9244]
epoch 01 train:  10%|█         | 568/5616 [01:09<10:43,  7.85batch/s, loss=0.9235]
epoch 01 train:  10%|█         | 569/5616 [01:09<10:18,  8.16batch/s, loss=0.9235]
epoch 01 train:  10%|█         | 569/5616 [01:09<10:18,  8.16batch/s, loss=0.9231]
epoch 01 train:  10%|█         | 570/5616 [01:09<10:12,  8.24batch/s, loss=0.9231]
epoch 01 train:  10%|█         | 570/5616 [01:09<10:12,  8.24batch/s, loss=0.9239]
epoch 01 train:  10%|█         | 571/5616 [01:09<10:17,  8.17batch/s, loss=0.9239]
epoch 01 train:  10%|█         | 571/5616 [01:09<10:17,  8.17batch/s, loss=0.9236]
epoch 01 train:  10%|█         | 572/5616 [01:09<10:15,  8.20batch/s, loss=0.9236]
epoch 01 train:  10%|█         | 572/5616 [01:10<10:15,  8.20batch/s, loss=0.9234]
epoch 01 train:  10%|█         | 573/5616 [01:10<10:14,  8.21batch/s, loss=0.9234]
epoch 01 train:  10%|█         | 573/5616 [01:10<10:14,  8.21batch/s, loss=0.9224]
epoch 01 train:  10%|█         | 574/5616 [01:10<10:16,  8.18batch/s, loss=0.9224]
epoch 01 train:  10%|█         | 574/5616 [01:10<10:16,  8.18batch/s, loss=0.9221]
epoch 01 train:  10%|█         | 575/5616 [01:10<10:04,  8.34batch/s, loss=0.9221]
epoch 01 train:  10%|█         | 575/5616 [01:10<10:04,  8.34batch/s, loss=0.9220]
epoch 01 train:  10%|█         | 576/5616 [01:10<10:50,  7.75batch/s, loss=0.9220]
epoch 01 train:  10%|█         | 576/5616 [01:10<10:50,  7.75batch/s, loss=0.9219]
epoch 01 train:  10%|█         | 577/5616 [01:10<10:22,  8.09batch/s, loss=0.9219]
epoch 01 train:  10%|█         | 577/5616 [01:10<10:22,  8.09batch/s, loss=0.9221]
epoch 01 train:  10%|█         | 578/5616 [01:10<10:05,  8.33batch/s, loss=0.9221]
epoch 01 train:  10%|█         | 578/5616 [01:10<10:05,  8.33batch/s, loss=0.9213]
epoch 01 train:  10%|█         | 579/5616 [01:10<09:51,  8.52batch/s, loss=0.9213]
epoch 01 train:  10%|█         | 579/5616 [01:10<09:51,  8.52batch/s, loss=0.9207]
epoch 01 train:  10%|█         | 580/5616 [01:10<09:47,  8.57batch/s, loss=0.9207]
epoch 01 train:  10%|█         | 580/5616 [01:11<09:47,  8.57batch/s, loss=0.9202]
epoch 01 train:  10%|█         | 581/5616 [01:11<09:39,  8.68batch/s, loss=0.9202]
epoch 01 train:  10%|█         | 581/5616 [01:11<09:39,  8.68batch/s, loss=0.9203]
epoch 01 train:  10%|█         | 582/5616 [01:11<09:44,  8.61batch/s, loss=0.9203]
epoch 01 train:  10%|█         | 582/5616 [01:11<09:44,  8.61batch/s, loss=0.9191]
epoch 01 train:  10%|█         | 583/5616 [01:11<09:51,  8.52batch/s, loss=0.9191]
epoch 01 train:  10%|█         | 583/5616 [01:11<09:51,  8.52batch/s, loss=0.9187]
epoch 01 train:  10%|█         | 584/5616 [01:11<10:40,  7.85batch/s, loss=0.9187]
epoch 01 train:  10%|█         | 584/5616 [01:11<10:40,  7.85batch/s, loss=0.9185]
epoch 01 train:  10%|█         | 585/5616 [01:11<10:31,  7.97batch/s, loss=0.9185]
epoch 01 train:  10%|█         | 585/5616 [01:11<10:31,  7.97batch/s, loss=0.9183]
epoch 01 train:  10%|█         | 586/5616 [01:11<10:40,  7.85batch/s, loss=0.9183]
epoch 01 train:  10%|█         | 586/5616 [01:11<10:40,  7.85batch/s, loss=0.9180]
epoch 01 train:  10%|█         | 587/5616 [01:11<10:25,  8.04batch/s, loss=0.9180]
epoch 01 train:  10%|█         | 587/5616 [01:11<10:25,  8.04batch/s, loss=0.9170]
epoch 01 train:  10%|█         | 588/5616 [01:11<10:28,  8.00batch/s, loss=0.9170]
epoch 01 train:  10%|█         | 588/5616 [01:12<10:28,  8.00batch/s, loss=0.9162]
epoch 01 train:  10%|█         | 589/5616 [01:12<10:15,  8.17batch/s, loss=0.9162]
epoch 01 train:  10%|█         | 589/5616 [01:12<10:15,  8.17batch/s, loss=0.9148]
epoch 01 train:  11%|█         | 590/5616 [01:12<10:06,  8.29batch/s, loss=0.9148]
epoch 01 train:  11%|█         | 590/5616 [01:12<10:06,  8.29batch/s, loss=0.9142]
epoch 01 train:  11%|█         | 591/5616 [01:12<09:47,  8.56batch/s, loss=0.9142]
epoch 01 train:  11%|█         | 591/5616 [01:12<09:47,  8.56batch/s, loss=0.9138]
epoch 01 train:  11%|█         | 592/5616 [01:12<10:41,  7.84batch/s, loss=0.9138]
epoch 01 train:  11%|█         | 592/5616 [01:12<10:41,  7.84batch/s, loss=0.9133]
epoch 01 train:  11%|█         | 593/5616 [01:12<10:18,  8.12batch/s, loss=0.9133]
epoch 01 train:  11%|█         | 593/5616 [01:12<10:18,  8.12batch/s, loss=0.9131]
epoch 01 train:  11%|█         | 594/5616 [01:12<10:03,  8.32batch/s, loss=0.9131]
epoch 01 train:  11%|█         | 594/5616 [01:12<10:03,  8.32batch/s, loss=0.9132]
epoch 01 train:  11%|█         | 595/5616 [01:12<09:55,  8.43batch/s, loss=0.9132]
epoch 01 train:  11%|█         | 595/5616 [01:12<09:55,  8.43batch/s, loss=0.9131]
epoch 01 train:  11%|█         | 596/5616 [01:12<09:40,  8.65batch/s, loss=0.9131]
epoch 01 train:  11%|█         | 596/5616 [01:12<09:40,  8.65batch/s, loss=0.9125]
epoch 01 train:  11%|█         | 597/5616 [01:12<09:39,  8.66batch/s, loss=0.9125]
epoch 01 train:  11%|█         | 597/5616 [01:13<09:39,  8.66batch/s, loss=0.9117]
epoch 01 train:  11%|█         | 598/5616 [01:13<09:38,  8.67batch/s, loss=0.9117]
epoch 01 train:  11%|█         | 598/5616 [01:13<09:38,  8.67batch/s, loss=0.9119]
epoch 01 train:  11%|█         | 599/5616 [01:13<09:59,  8.37batch/s, loss=0.9119]
epoch 01 train:  11%|█         | 599/5616 [01:13<09:59,  8.37batch/s, loss=0.9115]
epoch 01 train:  11%|█         | 600/5616 [01:13<12:07,  6.89batch/s, loss=0.9115]
epoch 01 train:  11%|█         | 600/5616 [01:13<12:07,  6.89batch/s, loss=0.9111]
epoch 01 train:  11%|█         | 601/5616 [01:13<11:10,  7.48batch/s, loss=0.9111]
epoch 01 train:  11%|█         | 601/5616 [01:13<11:10,  7.48batch/s, loss=0.9102]
epoch 01 train:  11%|█         | 602/5616 [01:13<10:34,  7.90batch/s, loss=0.9102]
epoch 01 train:  11%|█         | 602/5616 [01:13<10:34,  7.90batch/s, loss=0.9096]
epoch 01 train:  11%|█         | 603/5616 [01:13<10:15,  8.14batch/s, loss=0.9096]
epoch 01 train:  11%|█         | 603/5616 [01:13<10:15,  8.14batch/s, loss=0.9097]
epoch 01 train:  11%|█         | 604/5616 [01:13<10:02,  8.31batch/s, loss=0.9097]
epoch 01 train:  11%|█         | 604/5616 [01:13<10:02,  8.31batch/s, loss=0.9092]
epoch 01 train:  11%|█         | 605/5616 [01:13<10:01,  8.33batch/s, loss=0.9092]
epoch 01 train:  11%|█         | 605/5616 [01:14<10:01,  8.33batch/s, loss=0.9087]
epoch 01 train:  11%|█         | 606/5616 [01:14<09:54,  8.43batch/s, loss=0.9087]
epoch 01 train:  11%|█         | 606/5616 [01:14<09:54,  8.43batch/s, loss=0.9083]
epoch 01 train:  11%|█         | 607/5616 [01:14<09:58,  8.36batch/s, loss=0.9083]
epoch 01 train:  11%|█         | 607/5616 [01:14<09:58,  8.36batch/s, loss=0.9076]
epoch 01 train:  11%|█         | 608/5616 [01:14<10:48,  7.72batch/s, loss=0.9076]
epoch 01 train:  11%|█         | 608/5616 [01:14<10:48,  7.72batch/s, loss=0.9067]
epoch 01 train:  11%|█         | 609/5616 [01:14<10:17,  8.11batch/s, loss=0.9067]
epoch 01 train:  11%|█         | 609/5616 [01:14<10:17,  8.11batch/s, loss=0.9059]
epoch 01 train:  11%|█         | 610/5616 [01:14<10:16,  8.12batch/s, loss=0.9059]
epoch 01 train:  11%|█         | 610/5616 [01:14<10:16,  8.12batch/s, loss=0.9048]
epoch 01 train:  11%|█         | 611/5616 [01:14<10:13,  8.16batch/s, loss=0.9048]
epoch 01 train:  11%|█         | 611/5616 [01:14<10:13,  8.16batch/s, loss=0.9050]
epoch 01 train:  11%|█         | 612/5616 [01:14<10:06,  8.25batch/s, loss=0.9050]
epoch 01 train:  11%|█         | 612/5616 [01:14<10:06,  8.25batch/s, loss=0.9058]
epoch 01 train:  11%|█         | 613/5616 [01:14<09:56,  8.39batch/s, loss=0.9058]
epoch 01 train:  11%|█         | 613/5616 [01:15<09:56,  8.39batch/s, loss=0.9050]
epoch 01 train:  11%|█         | 614/5616 [01:15<09:50,  8.47batch/s, loss=0.9050]
epoch 01 train:  11%|█         | 614/5616 [01:15<09:50,  8.47batch/s, loss=0.9049]
epoch 01 train:  11%|█         | 615/5616 [01:15<09:46,  8.52batch/s, loss=0.9049]
epoch 01 train:  11%|█         | 615/5616 [01:15<09:46,  8.52batch/s, loss=0.9056]
epoch 01 train:  11%|█         | 616/5616 [01:15<10:36,  7.86batch/s, loss=0.9056]
epoch 01 train:  11%|█         | 616/5616 [01:15<10:36,  7.86batch/s, loss=0.9057]
epoch 01 train:  11%|█         | 617/5616 [01:15<10:10,  8.19batch/s, loss=0.9057]
epoch 01 train:  11%|█         | 617/5616 [01:15<10:10,  8.19batch/s, loss=0.9052]
epoch 01 train:  11%|█         | 618/5616 [01:15<10:12,  8.16batch/s, loss=0.9052]
epoch 01 train:  11%|█         | 618/5616 [01:15<10:12,  8.16batch/s, loss=0.9043]
epoch 01 train:  11%|█         | 619/5616 [01:15<09:55,  8.40batch/s, loss=0.9043]
epoch 01 train:  11%|█         | 619/5616 [01:15<09:55,  8.40batch/s, loss=0.9049]
epoch 01 train:  11%|█         | 620/5616 [01:15<09:51,  8.44batch/s, loss=0.9049]
epoch 01 train:  11%|█         | 620/5616 [01:15<09:51,  8.44batch/s, loss=0.9056]
epoch 01 train:  11%|█         | 621/5616 [01:15<09:47,  8.50batch/s, loss=0.9056]
epoch 01 train:  11%|█         | 621/5616 [01:16<09:47,  8.50batch/s, loss=0.9056]
epoch 01 train:  11%|█         | 622/5616 [01:16<09:40,  8.61batch/s, loss=0.9056]
epoch 01 train:  11%|█         | 622/5616 [01:16<09:40,  8.61batch/s, loss=0.9053]
epoch 01 train:  11%|█         | 623/5616 [01:16<09:41,  8.58batch/s, loss=0.9053]
epoch 01 train:  11%|█         | 623/5616 [01:16<09:41,  8.58batch/s, loss=0.9054]
epoch 01 train:  11%|█         | 624/5616 [01:16<10:26,  7.96batch/s, loss=0.9054]
epoch 01 train:  11%|█         | 624/5616 [01:16<10:26,  7.96batch/s, loss=0.9054]
epoch 01 train:  11%|█         | 625/5616 [01:16<10:01,  8.30batch/s, loss=0.9054]
epoch 01 train:  11%|█         | 625/5616 [01:16<10:01,  8.30batch/s, loss=0.9053]
epoch 01 train:  11%|█         | 626/5616 [01:16<10:08,  8.20batch/s, loss=0.9053]
epoch 01 train:  11%|█         | 626/5616 [01:16<10:08,  8.20batch/s, loss=0.9055]
epoch 01 train:  11%|█         | 627/5616 [01:16<10:08,  8.20batch/s, loss=0.9055]
epoch 01 train:  11%|█         | 627/5616 [01:16<10:08,  8.20batch/s, loss=0.9063]
epoch 01 train:  11%|█         | 628/5616 [01:16<09:53,  8.40batch/s, loss=0.9063]
epoch 01 train:  11%|█         | 628/5616 [01:16<09:53,  8.40batch/s, loss=0.9065]
epoch 01 train:  11%|█         | 629/5616 [01:16<09:38,  8.62batch/s, loss=0.9065]
epoch 01 train:  11%|█         | 629/5616 [01:16<09:38,  8.62batch/s, loss=0.9062]
epoch 01 train:  11%|█         | 630/5616 [01:16<09:33,  8.70batch/s, loss=0.9062]
epoch 01 train:  11%|█         | 630/5616 [01:17<09:33,  8.70batch/s, loss=0.9064]
epoch 01 train:  11%|█         | 631/5616 [01:17<09:28,  8.77batch/s, loss=0.9064]
epoch 01 train:  11%|█         | 631/5616 [01:17<09:28,  8.77batch/s, loss=0.9057]
epoch 01 train:  11%|█▏        | 632/5616 [01:17<10:12,  8.14batch/s, loss=0.9057]
epoch 01 train:  11%|█▏        | 632/5616 [01:17<10:12,  8.14batch/s, loss=0.9051]
epoch 01 train:  11%|█▏        | 633/5616 [01:17<09:46,  8.50batch/s, loss=0.9051]
epoch 01 train:  11%|█▏        | 633/5616 [01:17<09:46,  8.50batch/s, loss=0.9053]
epoch 01 train:  11%|█▏        | 634/5616 [01:17<09:48,  8.46batch/s, loss=0.9053]
epoch 01 train:  11%|█▏        | 634/5616 [01:17<09:48,  8.46batch/s, loss=0.9050]
epoch 01 train:  11%|█▏        | 635/5616 [01:17<09:45,  8.51batch/s, loss=0.9050]
epoch 01 train:  11%|█▏        | 635/5616 [01:17<09:45,  8.51batch/s, loss=0.9044]
epoch 01 train:  11%|█▏        | 636/5616 [01:17<09:35,  8.65batch/s, loss=0.9044]
epoch 01 train:  11%|█▏        | 636/5616 [01:17<09:35,  8.65batch/s, loss=0.9042]
epoch 01 train:  11%|█▏        | 637/5616 [01:17<09:41,  8.56batch/s, loss=0.9042]
epoch 01 train:  11%|█▏        | 637/5616 [01:17<09:41,  8.56batch/s, loss=0.9055]
epoch 01 train:  11%|█▏        | 638/5616 [01:17<09:36,  8.63batch/s, loss=0.9055]
epoch 01 train:  11%|█▏        | 638/5616 [01:18<09:36,  8.63batch/s, loss=0.9057]
epoch 01 train:  11%|█▏        | 639/5616 [01:18<09:29,  8.74batch/s, loss=0.9057]
epoch 01 train:  11%|█▏        | 639/5616 [01:18<09:29,  8.74batch/s, loss=0.9067]
epoch 01 train:  11%|█▏        | 640/5616 [01:18<10:17,  8.06batch/s, loss=0.9067]
epoch 01 train:  11%|█▏        | 640/5616 [01:18<10:17,  8.06batch/s, loss=0.9065]
epoch 01 train:  11%|█▏        | 641/5616 [01:18<10:00,  8.29batch/s, loss=0.9065]
epoch 01 train:  11%|█▏        | 641/5616 [01:18<10:00,  8.29batch/s, loss=0.9065]
epoch 01 train:  11%|█▏        | 642/5616 [01:18<10:21,  8.00batch/s, loss=0.9065]
epoch 01 train:  11%|█▏        | 642/5616 [01:18<10:21,  8.00batch/s, loss=0.9065]
epoch 01 train:  11%|█▏        | 643/5616 [01:18<10:18,  8.04batch/s, loss=0.9065]
epoch 01 train:  11%|█▏        | 643/5616 [01:18<10:18,  8.04batch/s, loss=0.9064]
epoch 01 train:  11%|█▏        | 644/5616 [01:18<10:11,  8.14batch/s, loss=0.9064]
epoch 01 train:  11%|█▏        | 644/5616 [01:18<10:11,  8.14batch/s, loss=0.9067]
epoch 01 train:  11%|█▏        | 645/5616 [01:18<09:55,  8.35batch/s, loss=0.9067]
epoch 01 train:  11%|█▏        | 645/5616 [01:18<09:55,  8.35batch/s, loss=0.9063]
epoch 01 train:  12%|█▏        | 646/5616 [01:18<09:44,  8.50batch/s, loss=0.9063]
epoch 01 train:  12%|█▏        | 646/5616 [01:19<09:44,  8.50batch/s, loss=0.9059]
epoch 01 train:  12%|█▏        | 647/5616 [01:19<09:42,  8.53batch/s, loss=0.9059]
epoch 01 train:  12%|█▏        | 647/5616 [01:19<09:42,  8.53batch/s, loss=0.9061]
epoch 01 train:  12%|█▏        | 648/5616 [01:19<10:27,  7.92batch/s, loss=0.9061]
epoch 01 train:  12%|█▏        | 648/5616 [01:19<10:27,  7.92batch/s, loss=0.9057]
epoch 01 train:  12%|█▏        | 649/5616 [01:19<09:55,  8.34batch/s, loss=0.9057]
epoch 01 train:  12%|█▏        | 649/5616 [01:19<09:55,  8.34batch/s, loss=0.9056]
epoch 01 train:  12%|█▏        | 650/5616 [01:19<09:46,  8.47batch/s, loss=0.9056]
epoch 01 train:  12%|█▏        | 650/5616 [01:19<09:46,  8.47batch/s, loss=0.9050]
epoch 01 train:  12%|█▏        | 651/5616 [01:19<09:38,  8.58batch/s, loss=0.9050]
epoch 01 train:  12%|█▏        | 651/5616 [01:19<09:38,  8.58batch/s, loss=0.9052]
epoch 01 train:  12%|█▏        | 652/5616 [01:19<09:44,  8.49batch/s, loss=0.9052]
epoch 01 train:  12%|█▏        | 652/5616 [01:19<09:44,  8.49batch/s, loss=0.9046]
epoch 01 train:  12%|█▏        | 653/5616 [01:19<09:44,  8.50batch/s, loss=0.9046]
epoch 01 train:  12%|█▏        | 653/5616 [01:19<09:44,  8.50batch/s, loss=0.9043]
epoch 01 train:  12%|█▏        | 654/5616 [01:19<09:43,  8.51batch/s, loss=0.9043]
epoch 01 train:  12%|█▏        | 654/5616 [01:19<09:43,  8.51batch/s, loss=0.9042]
epoch 01 train:  12%|█▏        | 655/5616 [01:19<09:56,  8.32batch/s, loss=0.9042]
epoch 01 train:  12%|█▏        | 655/5616 [01:20<09:56,  8.32batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 656/5616 [01:20<10:54,  7.58batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 656/5616 [01:20<10:54,  7.58batch/s, loss=0.9034]
epoch 01 train:  12%|█▏        | 657/5616 [01:20<10:13,  8.08batch/s, loss=0.9034]
epoch 01 train:  12%|█▏        | 657/5616 [01:20<10:13,  8.08batch/s, loss=0.9037]
epoch 01 train:  12%|█▏        | 658/5616 [01:20<09:57,  8.29batch/s, loss=0.9037]
epoch 01 train:  12%|█▏        | 658/5616 [01:20<09:57,  8.29batch/s, loss=0.9033]
epoch 01 train:  12%|█▏        | 659/5616 [01:20<09:47,  8.44batch/s, loss=0.9033]
epoch 01 train:  12%|█▏        | 659/5616 [01:20<09:47,  8.44batch/s, loss=0.9027]
epoch 01 train:  12%|█▏        | 660/5616 [01:20<09:41,  8.53batch/s, loss=0.9027]
epoch 01 train:  12%|█▏        | 660/5616 [01:20<09:41,  8.53batch/s, loss=0.9034]
epoch 01 train:  12%|█▏        | 661/5616 [01:20<09:30,  8.68batch/s, loss=0.9034]
epoch 01 train:  12%|█▏        | 661/5616 [01:20<09:30,  8.68batch/s, loss=0.9032]
epoch 01 train:  12%|█▏        | 662/5616 [01:20<09:36,  8.60batch/s, loss=0.9032]
epoch 01 train:  12%|█▏        | 662/5616 [01:20<09:36,  8.60batch/s, loss=0.9028]
epoch 01 train:  12%|█▏        | 663/5616 [01:20<09:49,  8.40batch/s, loss=0.9028]
epoch 01 train:  12%|█▏        | 663/5616 [01:21<09:49,  8.40batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 664/5616 [01:21<10:36,  7.78batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 664/5616 [01:21<10:36,  7.78batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 665/5616 [01:21<10:35,  7.79batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 665/5616 [01:21<10:35,  7.79batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 666/5616 [01:21<11:19,  7.28batch/s, loss=0.9035]
epoch 01 train:  12%|█▏        | 666/5616 [01:21<11:19,  7.28batch/s, loss=0.9031]
epoch 01 train:  12%|█▏        | 667/5616 [01:21<10:52,  7.58batch/s, loss=0.9031]
epoch 01 train:  12%|█▏        | 667/5616 [01:21<10:52,  7.58batch/s, loss=0.9023]
epoch 01 train:  12%|█▏        | 668/5616 [01:21<10:26,  7.89batch/s, loss=0.9023]
epoch 01 train:  12%|█▏        | 668/5616 [01:21<10:26,  7.89batch/s, loss=0.9022]
epoch 01 train:  12%|█▏        | 669/5616 [01:21<10:08,  8.13batch/s, loss=0.9022]
epoch 01 train:  12%|█▏        | 669/5616 [01:21<10:08,  8.13batch/s, loss=0.9026]
